trial_id,resource_id,allocation_percentage,weekly_hours,start_date,end_date,notes,id,created_date,updated_date,created_by_id,created_by,is_sample
"RSP-2024-004","Dr. Emily Rodriguez","31","11","2023-08-10","2024-02-28","Randomly assigned by system.","689e910fa93294639900f503","2025-08-15T01:44:47.008000","2025-08-15T01:44:47.008000","6893ff71bab8e9bef31184be","[email]",""
"CVD-2024-002","Robert Kim","21","7","2024-06-01","2026-03-15","Randomly assigned by system.","689e910fa93294639900f504","2025-08-15T01:44:47.008000","2025-08-15T01:44:47.008000","6893ff71bab8e9bef31184be","[email]",""
"ONC-001","Lisa Park","35","14","2023-01-15","2025-06-30","Randomly assigned by system.","689e910fa93294639900f505","2025-08-15T01:44:47.008000","2025-08-15T01:44:47.008000","6893ff71bab8e9bef31184be","[email]",""
"VAC-012","Sarah Johnson","39","16","2024-08-01","2025-02-28","Randomly assigned by system.","689e910fa93294639900f506","2025-08-15T01:44:47.008000","2025-08-15T01:44:47.008000","6893ff71bab8e9bef31184be","[email]",""
"I&I-001","James Wilson","31","10","2023-03-10","2025-09-15","Randomly assigned by system.","689e910fa93294639900f507","2025-08-15T01:44:47.008000","2025-08-15T01:44:47.008000","6893ff71bab8e9bef31184be","[email]",""
"ONR-2024-001","Michael Chen","21","8","2024-03-15","2025-12-30","Randomly assigned by system.","689e910fa93294639900f508","2025-08-15T01:44:47.008000","2025-08-15T01:44:47.008000","6893ff71bab8e9bef31184be","[email]",""
"ONC-001","Chloe Sterling","16","6","2023-01-15","2025-06-30","Randomly assigned by system.","689e910fa93294639900f509","2025-08-15T01:44:47.008000","2025-08-15T01:44:47.008000","6893ff71bab8e9bef31184be","[email]",""
"ONR-2024-001","Eleanor Vance","16","6","2024-03-15","2025-12-30","Randomly assigned by system.","689e910fa93294639900f50a","2025-08-15T01:44:47.008000","2025-08-15T01:44:47.008000","6893ff71bab8e9bef31184be","[email]",""
"VAC-004","Kenji Tanaka","43","17","2024-02-20","2024-10-15","Randomly assigned by system.","689e910fa93294639900f50b","2025-08-15T01:44:47.008000","2025-08-15T01:44:47.008000","6893ff71bab8e9bef31184be","[email]",""
"CVD-2024-002","Dr. Olivia Harris","35","14","2024-06-01","2026-03-15","Randomly assigned by system.","689e910fa93294639900f50c","2025-08-15T01:44:47.008000","2025-08-15T01:44:47.008000","6893ff71bab8e9bef31184be","[email]",""
"IM-002","Isabella Gomez","27","11","2024-01-10","2025-12-15","Randomly assigned by system.","689e910fa93294639900f50d","2025-08-15T01:44:47.008000","2025-08-15T01:44:47.008000","6893ff71bab8e9bef31184be","[email]",""
"ONC-011","Marcus Thorne","42","17","2024-02-01","2025-08-15","Randomly assigned by system.","689e910fa93294639900f50e","2025-08-15T01:44:47.008000","2025-08-15T01:44:47.008000","6893ff71bab8e9bef31184be","[email]",""
"ONC-011","Ben Carter","43","17","2024-02-01","2025-08-15","Randomly assigned by system.","689e910fa93294639900f50f","2025-08-15T01:44:47.008000","2025-08-15T01:44:47.008000","6893ff71bab8e9bef31184be","[email]",""
"ONR-2024-001","Ben Carter","42","17","2024-03-15","2025-12-30","Randomly assigned by system.","689e910fa93294639900f510","2025-08-15T01:44:47.008000","2025-08-15T01:44:47.008000","6893ff71bab8e9bef31184be","[email]",""
"NEU-2024-003","Liam Murphy","20","8","2024-01-20","2024-11-30","Randomly assigned by system.","689e910fa93294639900f511","2025-08-15T01:44:47.008000","2025-08-15T01:44:47.008000","6893ff71bab8e9bef31184be","[email]",""
"ONR-2024-001","Jordan Lee","24","10","2024-03-15","2025-12-30","Randomly assigned by system.","689e910fa93294639900f512","2025-08-15T01:44:47.008000","2025-08-15T01:44:47.008000","6893ff71bab8e9bef31184be","[email]",""
"IM-001","Aisha Khan","49","20","2024-08-01","","Randomly assigned by system.","689e910fa93294639900f513","2025-08-15T01:44:47.008000","2025-08-15T01:44:47.008000","6893ff71bab8e9bef31184be","[email]",""
"RSP-2024-004","David Chen","39","16","2023-08-10","2024-02-28","Randomly assigned by system.","689e910fa93294639900f514","2025-08-15T01:44:47.008000","2025-08-15T01:44:47.008000","6893ff71bab8e9bef31184be","[email]",""
"VAC-001","David Chen","44","18","2022-05-20","2024-12-31","Randomly assigned by system.","689e910fa93294639900f515","2025-08-15T01:44:47.008000","2025-08-15T01:44:47.008000","6893ff71bab8e9bef31184be","[email]",""
"ONR-2024-001","Sofia Rossi","25","10","2024-03-15","2025-12-30","Randomly assigned by system.","689e910fa93294639900f516","2025-08-15T01:44:47.008000","2025-08-15T01:44:47.008000","6893ff71bab8e9bef31184be","[email]",""